"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17699-9642","PG","Russell","","Westbrook","57.0720952943314","43","12300","OKC@GS","OKC","GS","","","",""
"17699-9644","SG","James","","Harden","53.98181707208807","44","11800","MIL@HOU","HOU","MIL","","","",""
"17699-15755","PF","Anthony","","Davis","51.776924328926285","39","11200","ORL@NO","NO","ORL","GTD","Hip","",""
"17699-12362","C","DeMarcus","","Cousins","48.723075671073715","39","10700","IND@SAC","SAC","IND","","","",""
"17699-40199","SG","Giannis","","Antetokounmpo","47.02307754907853","39","10600","MIL@HOU","MIL","HOU","","","",""
"17699-9646","SF","Kevin","","Durant","46.51707197980183","41","10400","OKC@GS","GS","OKC","","","",""
"17699-14559","PG","Isaiah","","Thomas","40.2486473289696","37","9700","NY@BOS","BOS","NY","","","",""
"17699-9524","PG","Stephen","","Curry","39.61219452648628","41","9200","OKC@GS","GS","OKC","","","",""
"17699-12332","PG","John","","Wall","44.663156609786185","38","9100","MEM@WAS","WAS","MEM","","","",""
"17699-9714","SG","DeMar","","DeRozan","41.01219512195122","41","9000","TOR@PHI","TOR","PHI","","","",""
"17699-9535","PG","Kyle","","Lowry","39.939999389648435","40","8800","TOR@PHI","TOR","PHI","GTD","Rest","",""
"17699-20848","PG","Damian","","Lillard","40.33157830489309","38","8400","POR@CHA","POR","CHA","","","",""
"17699-49111","C","Joel","","Embiid","34.70357186453683","28","8400","TOR@PHI","PHI","TOR","GTD","Rest","",""
"17699-9729","PF","Paul","","Millsap","36.25526187294408","38","8300","ATL@DET","ATL","DET","","","",""
"17699-19067","SG","C.J.","","McCollum","34.6186040833939","43","8300","POR@CHA","POR","CHA","","","",""
"17699-9581","C","Marc","","Gasol","35.9390243902439","41","8100","MEM@WAS","MEM","WAS","","","",""
"17699-15860","PF","Draymond","","Green","37.08718011318109","39","8100","OKC@GS","GS","OKC","","","",""
"17699-15557","C","Andre","","Drummond","35.966666085379465","42","8000","ATL@DET","DET","ATL","GTD","Knee","",""
"17699-14507","PG","Kemba","","Walker","36.67000122070313","40","7900","POR@CHA","CHA","POR","","","",""
"17699-9446","PG","Jeff","","Teague","33.61499938964844","40","7800","IND@SAC","IND","SAC","","","",""
"17699-9575","PG","Mike","","Conley","33.95161290322581","31","7800","MEM@WAS","MEM","WAS","","","",""
"17699-9508","SF","Carmelo","","Anthony","34.8780487804878","41","7700","NY@BOS","NY","BOS","","","",""
"17699-12341","SF","Paul","","George","35.58787952769887","33","7500","IND@SAC","IND","SAC","","","",""
"17699-42550","PF","Jabari","","Parker","32.83999938964844","40","7500","MIL@HOU","MIL","HOU","","","",""
"17699-9809","SG","Nicolas","","Batum","33.3421052631579","38","7400","POR@CHA","CHA","POR","","","",""
"17699-63122","PF","Kristaps","","Porzingis","34.19722154405382","36","7400","NY@BOS","NY","BOS","GTD","Achilles","",""
"17699-9453","C","Al","","Horford","34.18386939264113","31","7300","NY@BOS","BOS","NY","","","",""
"17699-9577","SF","Rudy","","Gay","32.88620731748384","29","7300","IND@SAC","SAC","IND","","","",""
"17699-9660","C","Dwight","","Howard","33.76666598849826","36","7300","ATL@DET","ATL","DET","","","",""
"17699-14514","C","Nikola","","Vucevic","32.289999389648436","40","7200","ORL@NO","ORL","NO","","","",""
"17699-15595","SG","Bradley","","Beal","31.913889567057293","36","7000","MEM@WAS","WAS","MEM","","","",""
"17699-16261","SG","Khris","","Middleton","30.527847483188292","79","6900","MIL@HOU","MIL","HOU","O","Hamstring","",""
"17699-58253","C","Myles","","Turner","31.141025641025642","39","6900","IND@SAC","IND","SAC","","","",""
"17699-14509","SG","Klay","","Thompson","29.532501220703125","40","6500","OKC@GS","GS","OKC","","","",""
"17699-40201","PG","Dennis","","Schroder","29.09512254668445","41","6500","ATL@DET","ATL","DET","","","",""
"17699-12334","SG","Avery","","Bradley","30.794443766276043","36","6400","NY@BOS","BOS","NY","","","",""
"17699-9663","PG","Jrue","","Holiday","29.262962058738427","27","6400","ORL@NO","NO","ORL","","","",""
"17699-14516","PF","Enes","","Kanter","24.648837777071222","43","6300","OKC@GS","OKC","GS","","","",""
"17699-14523","PG","Reggie","","Jackson","26.095453435724433","22","6300","ATL@DET","DET","ATL","","","",""
"17699-15590","C","Mason","","Plumlee","28.876743050508722","43","6300","POR@CHA","POR","CHA","","","",""
"17699-19138","PG","Elfrid","","Payton","27.0767453215843","43","6200","ORL@NO","ORL","NO","","","",""
"17699-9475","PG","Derrick","","Rose","28.46486354518581","37","6200","NY@BOS","NY","BOS","","","",""
"17699-9957","PF","Serge","","Ibaka","28.609523228236608","42","6100","ORL@NO","ORL","NO","","","",""
"17699-9579","PF","Zach","","Randolph","26.438888549804688","36","6100","MEM@WAS","MEM","WAS","","","",""
"17699-14511","PF","Markieff","","Morris","25.17948717948718","39","6000","MEM@WAS","WAS","MEM","","","",""
"17699-14518","PF","Tobias","","Harris","26.709302325581394","43","6000","ATL@DET","DET","ATL","","","",""
"17699-12337","C","Greg","","Monroe","24.48205096905048","39","5900","MIL@HOU","MIL","HOU","","","",""
"17699-15628","SF","Otto","","Porter","27.742498779296874","40","5900","MEM@WAS","WAS","MEM","","","",""
"17699-9538","SF","Trevor","","Ariza","26.158140670421513","43","5800","MIL@HOU","HOU","MIL","","","",""
"17699-9556","SG","Eric","","Gordon","25.545238676525297","42","5800","MIL@HOU","HOU","MIL","","","",""
"17699-9598","PF","Ersan","","Ilyasova","24.353845840845352","39","5800","TOR@PHI","PHI","TOR","","","",""
"17699-9661","C","Marcin","","Gortat","29.104998779296874","40","5800","MEM@WAS","WAS","MEM","","","",""
"17699-14503","C","Jonas","","Valanciunas","26.0105269582648","38","5700","TOR@PHI","TOR","PHI","","","",""
"17699-12342","PF","Al-Farouq","","Aminu","20.82","25","5600","POR@CHA","POR","CHA","","","",""
"17699-23670","PG","Marcus","","Smart","22.82894736842105","38","5600","NY@BOS","BOS","NY","","","",""
"17699-15684","SG","Victor","","Oladipo","26.09705846449908","34","5600","OKC@GS","OKC","GS","","","",""
"17699-15800","SF","Jae","","Crowder","24.163637103456438","33","5600","NY@BOS","BOS","NY","","","",""
"17699-9692","SG","Tyreke","","Evans","19.785714285714285","14","5600","ORL@NO","NO","ORL","","","",""
"17699-23169","C","Steven","","Adams","25.36904761904762","42","5500","OKC@GS","OKC","GS","O","Concussion","",""
"17699-15636","SG","Kentavious","","Caldwell-Pope","24.70500030517578","40","5400","ATL@DET","DET","ATL","GTD","Shoulder","",""
"17699-9666","PF","Thaddeus","","Young","23.99250030517578","40","5400","IND@SAC","IND","SAC","","","",""
"17699-18393","PG","T.J.","","McConnell","17.513157894736842","38","5400","TOR@PHI","PHI","TOR","GTD","Wrist","",""
"17699-20491","SF","Robert","","Covington","22.58888922797309","36","5300","TOR@PHI","PHI","TOR","","","",""
"17699-12474","PG","Patrick","","Beverley","25.74333292643229","30","5300","MIL@HOU","HOU","MIL","","","",""
"17699-23776","PF","Montrezl","","Harrell","17.74857177734375","35","5300","MIL@HOU","HOU","MIL","","","",""
"17699-15757","PF","Terrence","","Jones","22.085000610351564","40","5300","ORL@NO","NO","ORL","","","",""
"17699-16359","PG","Malcolm","","Brogdon","19.23999938964844","40","5300","MIL@HOU","MIL","HOU","","","",""
"17699-23096","SG","Evan","","Fournier","25.08108108108108","37","5200","ORL@NO","ORL","NO","GTD","Foot","",""
"17699-55059","C","Clint","","Capela","25.42142813546317","28","5200","MIL@HOU","HOU","MIL","","","",""
"17699-9483","C","Joakim","","Noah","21.849999678762334","38","5100","NY@BOS","NY","BOS","","","",""
"17699-15691","C","Cody","","Zeller","23.149999281939337","34","5100","POR@CHA","CHA","POR","","","",""
"17699-9772","PF","Ryan","","Anderson","22.23023312590843","43","5000","MIL@HOU","HOU","MIL","O","Illness","",""
"17699-41594","SF","Aaron","","Gordon","20.979069199672963","43","4900","ORL@NO","ORL","NO","","","",""
"17699-14512","SF","Marcus","","Morris","22.41190447126116","42","4900","ATL@DET","DET","ATL","","","",""
"17699-15559","SG","Jeremy","","Lamb","17.67142813546317","28","4900","POR@CHA","CHA","POR","O","Foot","",""
"17699-15758","SF","Michael","","Kidd-Gilchrist","22.32250061035156","40","4800","POR@CHA","CHA","POR","","","",""
"17699-15846","SG","Tim","","Hardaway Jr.","17.625641651642628","39","4800","ATL@DET","ATL","DET","","","",""
"17699-9458","SG","Tony","","Allen","21.283333672417534","36","4700","MEM@WAS","MEM","WAS","","","",""
"17699-58083","C","Jahlil","","Okafor","20.023333740234374","30","4600","TOR@PHI","PHI","TOR","","","",""
"17699-9451","PF","Marvin","","Williams","20.27428501674107","35","4600","POR@CHA","CHA","POR","","","",""
"17699-19781","SF","Kent","","Bazemore","20.348717322716347","39","4600","ATL@DET","ATL","DET","","","",""
"17699-17384","C","Kyle","","O'Quinn","17.18000030517578","40","4600","NY@BOS","NY","BOS","","","",""
"17699-23825","PF","Nerlens","","Noel","16.146153376652645","13","4500","TOR@PHI","PHI","TOR","GTD","Ankle","",""
"17699-9624","PG","Darren","","Collison","21.600000381469727","32","4500","IND@SAC","SAC","IND","","","",""
"17699-15405","PF","JaMychal","","Green","21.245237804594495","42","4400","MEM@WAS","MEM","WAS","","","",""
"17699-12359","SF","Evan","","Turner","19.852499389648436","40","4400","POR@CHA","POR","CHA","","","",""
"17699-14539","PF","Jon","","Leuer","21.526315789473685","38","4400","ATL@DET","DET","ATL","GTD","Knee","",""
"17699-16178","SF","Maurice","","Harkless","21.697560380144818","41","4400","POR@CHA","POR","CHA","","","",""
"17699-9587","SF","Michael","","Beasley","15.514705882352942","34","4400","MIL@HOU","MIL","HOU","","","",""
"17699-9593","PG","Brandon","","Jennings","18.680951799665177","42","4400","NY@BOS","NY","BOS","","","",""
"17699-22541","C","Kelly","","Olynyk","18.182857840401784","35","4300","NY@BOS","BOS","NY","","","",""
"17699-9787","SF","DeMarre","","Carroll","18.52857142857143","35","4200","TOR@PHI","TOR","PHI","","","",""
"17699-9964","PG","Ty","","Lawson","18.635897122896633","39","4200","IND@SAC","SAC","IND","GTD","Ankle","",""
"17699-55056","PF","Dario","","Saric","18.78461475861378","39","4200","TOR@PHI","PHI","TOR","","","",""
"17699-15501","SG","Allen","","Crabbe","17.032558707303778","43","4100","POR@CHA","POR","CHA","","","",""
"17699-9454","C","Zaza","","Pachulia","16.97837870829814","37","4100","OKC@GS","GS","OKC","","","",""
"17699-71420","PG","Sergio","","Rodriguez","20.737142508370535","35","4100","TOR@PHI","PHI","TOR","","","",""
"17699-11074","SG","Garrett","","Temple","16.175","40","4100","IND@SAC","SAC","IND","","","",""
"17699-15417","SF","Solomon","","Hill","14.519999694824218","40","4000","ORL@NO","NO","ORL","","","",""
"17699-9920","PF","Anthony","","Tolliver","13.142857142857142","28","4000","IND@SAC","SAC","IND","","","",""
"17699-71345","SF","Mindaugas","","Kuzminskas","9.877143205915178","35","3900","NY@BOS","NY","BOS","","","",""
"17699-14529","PG","Cory","","Joseph","17.832499694824218","40","3900","TOR@PHI","TOR","PHI","","","",""
"17699-9953","C","Ian","","Mahinmi","4.199999809265137","1","3900","MEM@WAS","WAS","MEM","O","Knee","",""
"17699-63826","C","Boban","","Marjanovic","9.173684371145148","19","3900","ATL@DET","DET","ATL","","","",""
"17699-9664","SF","Andre","","Iguodala","16.810000610351562","40","3900","OKC@GS","GS","OKC","","","",""
"17699-9700","C","Spencer","","Hawes","15.413793103448276","29","3900","POR@CHA","CHA","POR","","","",""
"17699-9715","SG","Marco","","Belinelli","16.97222222222222","36","3900","POR@CHA","CHA","POR","","","",""
"17699-12340","PF","Patrick","","Patterson","17.7242431640625","33","3800","TOR@PHI","TOR","PHI","O","Knee","",""
"17699-23665","SG","Buddy","","Hield","14.25","42","3800","ORL@NO","NO","ORL","","","",""
"17699-15548","SF","Andre","","Roberson","17.56511599518532","43","3800","OKC@GS","OKC","GS","","","",""
"17699-9968","SG","Jodie","","Meeks","15.58695652173913","23","3800","ORL@NO","ORL","NO","","","",""
"17699-40200","C","Lucas","","Nogueira","16.781817811908144","33","3800","TOR@PHI","TOR","PHI","GTD","Eye","",""
"17699-9647","SF","Thabo","","Sefolosha","19.168421695106908","38","3800","ATL@DET","ATL","DET","","","",""
"17699-16405","SF","Terrence","","Ross","16.669230143229168","39","3700","TOR@PHI","TOR","PHI","","","",""
"17699-23097","SG","Tomas","","Satoransky","9.204000244140625","25","3700","MEM@WAS","WAS","MEM","","","",""
"17699-16448","PF","Frank","","Kaminsky","19.292308318309296","39","3700","POR@CHA","CHA","POR","","","",""
"17699-20064","PG","Matthew","","Dellavedova","18.35428641183036","35","3700","MIL@HOU","MIL","HOU","","","",""
"17699-9862","PF","Amir","","Johnson","16.13000030517578","40","3700","NY@BOS","BOS","NY","","","",""
"17699-14505","C","Bismack","","Biyombo","18.754762195405505","42","3700","ORL@NO","ORL","NO","GTD","Knee","",""
"17699-22727","PG","Ron","","Baker","8.45882370892693","17","3700","NY@BOS","NY","BOS","","","",""
"17699-14554","SG","E'Twaun","","Moore","17.144736842105264","38","3700","ORL@NO","NO","ORL","","","",""
"17699-40209","C","Joffrey","","Lauvergne","11.445945945945946","37","3700","OKC@GS","OKC","GS","","","",""
"17699-9501","PF","Kris","","Humphries","9.928125381469727","32","3700","ATL@DET","ATL","DET","","","",""
"17699-9512","C","Nene","","Hilario","14.646154159154648","39","3700","MIL@HOU","HOU","MIL","","","",""
"17699-58153","SF","Kelly","","Oubre Jr.","12.349999678762336","38","3700","MEM@WAS","WAS","MEM","","","",""
"17699-71467","PG","Malcolm","","Delaney","12.148780636671113","41","3700","ATL@DET","ATL","DET","","","",""
"17699-9565","PG","Jordan","","Farmar","15.050000190734863","2","3700","IND@SAC","SAC","IND","","","",""
"17699-9615","SG","Courtney","","Lee","17.06756756756757","37","3700","NY@BOS","NY","BOS","","","",""
"17699-23447","PF","Richaun","","Holmes","15.580952962239584","21","3700","TOR@PHI","PHI","TOR","","","",""
"17699-9657","SF","Matt","","Barnes","17.570269610430742","37","3700","IND@SAC","SAC","IND","","","",""
"17699-58350","SF","Stanley","","Johnson","9.905127892127403","39","3700","ATL@DET","DET","ATL","","","",""
"17699-9725","SF","C.J.","","Miles","17.100000718060663","34","3700","IND@SAC","IND","SAC","","","",""
"17699-66091","PF","Cheick","","Diallo","11.314285278320312","7","3600","ORL@NO","NO","ORL","","","",""
"17699-15952","C","John","","Henson","17.400000321237666","38","3600","MIL@HOU","MIL","HOU","","","",""
