Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17888-9488,SF,LeBron,,James,47.9488878,45,11500,CLE@NY,CLE,NY,,
17888-15755,PF,Anthony,,Davis,50.70217497,46,11200,NO@WAS,NO,WAS,,
17888-12362,C,DeMarcus,,Cousins,49.53265505,49,11100,GS@SAC,SAC,GS,,
17888-9646,SF,Kevin,,Durant,46.76200195,50,10700,GS@SAC,GS,SAC,,
17888-12332,PG,John,,Wall,45,47,10600,NO@WAS,WAS,NO,,
17888-40199,SG,Giannis,,Antetokounmpo,46.06666565,48,10500,MIL@PHO,MIL,PHO,,
17888-58462,C,Karl-Anthony,,Towns,43.5,50,10400,MEM@MIN,MIN,MEM,,
17888-55062,PF,Nikola,,Jokic,33.41904704,42,10300,DEN@SA,DEN,SA,,
17888-14513,SF,Kawhi,,Leonard,40.33555501,45,9700,DEN@SA,SA,DEN,,
17888-9524,PG,Stephen,,Curry,40.82040717,49,9700,GS@SAC,GS,SAC,,
17888-12355,PG,Eric,,Bledsoe,37.42399902,50,9500,MIL@PHO,PHO,MIL,,
17888-12363,C,Hassan,,Whiteside,37.74222276,45,8800,PHI@MIA,MIA,PHI,,
17888-12341,SF,Paul,,George,35.97857085,42,8700,DET@IND,IND,DET,,
17888-9581,C,Marc,,Gasol,37.37,50,8700,MEM@MIN,MEM,MIN,,
17888-49111,C,Joel,,Embiid,35.69677341,31,8700,PHI@MIA,PHI,MIA,GTD,Knee
17888-14498,PG,Kyrie,,Irving,37.3255814,43,8600,CLE@NY,CLE,NY,,
17888-15557,C,Andre,,Drummond,36.48163215,49,8500,DET@IND,DET,IND,,
17888-9508,SF,Carmelo,,Anthony,35.19600098,50,8100,CLE@NY,NY,CLE,,
17888-9673,PG,Goran,,Dragic,33.49761963,42,8100,PHI@MIA,MIA,PHI,,
17888-9663,PG,Jrue,,Holiday,32.38285784,35,8000,NO@WAS,NO,WAS,,
17888-9729,PF,Paul,,Millsap,35.98297768,47,7900,ORL@ATL,ATL,ORL,,
17888-40203,C,Rudy,,Gobert,34.17600098,50,7900,CHA@UTA,UTA,CHA,,
17888-9575,PG,Mike,,Conley,33.9125,40,7800,MEM@MIN,MEM,MIN,,
17888-9688,PF,LaMarcus,,Aldridge,31.63409146,44,7800,DEN@SA,SA,DEN,GTD,Knee
17888-15860,PF,Draymond,,Green,35.9893617,47,7800,GS@SAC,GS,SAC,GTD,Shoulder
17888-12366,SF,Gordon,,Hayward,34.41395462,43,7600,CHA@UTA,UTA,CHA,,
17888-9874,PF,Kevin,,Love,36.16341344,41,7600,CLE@NY,CLE,NY,GTD,Back
17888-14507,PG,Kemba,,Walker,36.61632553,49,7600,CHA@UTA,CHA,UTA,GTD,Illness
17888-9446,PG,Jeff,,Teague,34.09796018,49,7600,DET@IND,IND,DET,,
17888-42550,PF,Jabari,,Parker,32.99183624,49,7400,MIL@PHO,MIL,PHO,,
17888-9660,C,Dwight,,Howard,33.53777669,45,7400,ORL@ATL,ATL,ORL,,
17888-49116,SF,Andrew,,Wiggins,30.62600098,50,7300,MEM@MIN,MIN,MEM,,
17888-14511,PF,Markieff,,Morris,26.89166768,48,7200,NO@WAS,WAS,NO,,
17888-14514,C,Nikola,,Vucevic,32.23265356,49,7200,ORL@ATL,ORL,ATL,,
17888-16220,SG,Dion,,Waiters,26.15666707,30,7200,PHI@MIA,MIA,PHI,,
17888-9809,SG,Nicolas,,Batum,32.91063934,47,7100,CHA@UTA,CHA,UTA,,
17888-15595,SG,Bradley,,Beal,31.44222276,45,7000,NO@WAS,WAS,NO,,
17888-58460,SG,Devin,,Booker,28.79591837,49,6900,MIL@PHO,PHO,MIL,,
17888-14496,PG,Ricky,,Rubio,26.87954434,44,6900,MEM@MIN,MIN,MEM,,
17888-14521,PF,Kenneth,,Faried,23.46888835,45,6900,DEN@SA,DEN,SA,,
17888-9637,SF,Danilo,,Gallinari,26.87272783,44,6900,DEN@SA,DEN,SA,O,Groin
17888-14509,SG,Klay,,Thompson,29.7367342,49,6700,GS@SAC,GS,SAC,,
17888-19138,PG,Elfrid,,Payton,27.40000094,52,6700,ORL@ATL,ORL,ATL,,
17888-58253,C,Myles,,Turner,30.78958384,48,6700,DET@IND,IND,DET,,
17888-9661,C,Marcin,,Gortat,29.41428671,49,6700,NO@WAS,WAS,NO,,
17888-63122,PF,Kristaps,,Porzingis,32.6837215,43,6600,CLE@NY,NY,CLE,,
17888-9475,PG,Derrick,,Rose,28.88139592,43,6500,CLE@NY,NY,CLE,GTD,Ankle
17888-9593,PG,Brandon,,Jennings,19.2254902,51,6500,CLE@NY,NY,CLE,,
17888-20491,SF,Robert,,Covington,24.38863581,44,6400,PHI@MIA,PHI,MIA,GTD,Hand
17888-15628,SF,Otto,,Porter,27.95918367,49,6400,NO@WAS,WAS,NO,,
17888-9957,PF,Serge,,Ibaka,28.47843185,51,6200,ORL@ATL,ORL,ATL,,
17888-9570,C,Pau,,Gasol,27.17436023,39,6200,DEN@SA,SA,DEN,O,Finger
17888-14523,PG,Reggie,,Jackson,26.59310387,29,6100,DET@IND,DET,IND,,
17888-9966,PF,James,,Johnson,24.10444336,45,6100,PHI@MIA,MIA,PHI,,
17888-40201,PG,Dennis,,Schroder,28.75399902,50,6100,ORL@ATL,ATL,ORL,,
17888-9579,PF,Zach,,Randolph,26.90888943,45,6100,MEM@MIN,MEM,MIN,,
17888-9598,PF,Ersan,,Ilyasova,25.16122499,49,6100,PHI@MIA,PHI,MIA,,
17888-15636,SG,Kentavious,,Caldwell-Pope,25.05777724,45,6000,DET@IND,DET,IND,,
17888-40783,SG,Zach,,LaVine,27.82978723,47,6000,MEM@MIN,MIN,MEM,GTD,Knee
17888-14518,PF,Tobias,,Harris,26.48,50,5900,DET@IND,DET,IND,,
17888-23825,PF,Nerlens,,Noel,18.91363664,22,5900,PHI@MIA,PHI,MIA,GTD,Illness
17888-9636,SF,Wilson,,Chandler,27.6511122,45,5900,DEN@SA,DEN,SA,,
17888-18600,PG,Tyler,,Johnson,26.60952323,42,5800,PHI@MIA,MIA,PHI,,
17888-9703,PG,George,,Hill,28.71923124,26,5800,CHA@UTA,UTA,CHA,,
17888-12337,C,Greg,,Monroe,24.07499949,48,5700,MIL@PHO,MIL,PHO,,
17888-18393,PG,T.J.,,McConnell,19.55833308,48,5700,PHI@MIA,PHI,MIA,,
17888-9638,PF,David,,Lee,16.97499975,48,5600,DEN@SA,SA,DEN,,
17888-9473,C,Tyson,,Chandler,24.46097621,41,5500,MIL@PHO,PHO,MIL,,
17888-15757,PF,Terrence,,Jones,22.85208384,48,5500,NO@WAS,NO,WAS,,
17888-15771,PF,Gorgui,,Dieng,25.52,50,5500,MEM@MIN,MIN,MEM,,
17888-9666,PF,Thaddeus,,Young,24.4755112,49,5500,DET@IND,IND,DET,GTD,Wrist
17888-14501,C,Tristan,,Thompson,23.18124898,48,5400,CLE@NY,CLE,NY,,
17888-15691,C,Cody,,Zeller,23.32368389,38,5400,CHA@UTA,CHA,UTA,O,Quadriceps
17888-63124,PG,Emmanuel,,Mudiay,22.0860468,43,5300,DEN@SA,DEN,SA,,
17888-63127,C,Guillermo,,Hernangomez,14.61627907,43,5300,CLE@NY,NY,CLE,,
17888-16233,SG,Josh,,Richardson,20.75357056,28,5300,PHI@MIA,MIA,PHI,O,Ankle
17888-15758,SF,Michael,,Kidd-Gilchrist,22.81224589,49,5300,CHA@UTA,CHA,UTA,,
17888-15846,SG,Tim,,Hardaway Jr.,18.70625051,48,5200,ORL@ATL,ATL,ORL,,
17888-14512,SF,Marcus,,Morris,23.26530612,49,5100,DET@IND,DET,IND,,
17888-24544,SG,Gary,,Harris,21.78,25,5100,DEN@SA,DEN,SA,,
17888-23096,SG,Evan,,Fournier,25.49743652,39,5000,ORL@ATL,ORL,ATL,,
17888-66115,SF,Ben,,Simmons,0,0,5000,PHI@MIA,PHI,MIA,O,Foot
17888-9451,PF,Marvin,,Williams,20.9931821,44,5000,CHA@UTA,CHA,UTA,,
17888-17333,SG,Will,,Barton,23.6599993,35,5000,DEN@SA,DEN,SA,,
17888-19781,SF,Kent,,Bazemore,20.93125025,48,4900,ORL@ATL,ATL,ORL,,
17888-9652,PG,Jameer,,Nelson,17.98979592,49,4900,DEN@SA,DEN,SA,,
17888-9692,SG,Tyreke,,Evans,19.77618989,21,4900,NO@WAS,NO,WAS,,
17888-16359,PG,Malcolm,,Brogdon,19.47142807,49,4900,MIL@PHO,MIL,PHO,,
17888-41594,SF,Aaron,,Gordon,20.81730769,52,4800,ORL@ATL,ORL,ATL,,
17888-9624,PG,Darren,,Collison,21.98333304,42,4800,GS@SAC,SAC,GS,,
17888-12351,PF,Derrick,,Favors,20.04848411,33,4700,CHA@UTA,UTA,CHA,GTD,Undisclosed
17888-23407,SF,P.J.,,Tucker,18.28,50,4700,MIL@PHO,PHO,MIL,,
17888-9700,C,Spencer,,Hawes,16.00571463,35,4700,MIL@PHO,MIL,PHO,O,Coach's decision
17888-15559,SG,Jeremy,,Lamb,17.20333252,30,4600,CHA@UTA,CHA,UTA,,
17888-14539,PF,Jon,,Leuer,21.3818179,44,4600,DET@IND,DET,IND,,
17888-58083,C,Jahlil,,Okafor,20.19999964,34,4600,PHI@MIA,PHI,MIA,,
17888-9615,SG,Courtney,,Lee,18.5956527,46,4600,CLE@NY,NY,CLE,,
17888-9643,PG,Shaun,,Livingston,10.91086943,46,4600,GS@SAC,GS,SAC,GTD,Back
17888-16448,PF,Frank,,Kaminsky,19.53958384,48,4500,CHA@UTA,CHA,UTA,,
17888-16261,SG,Khris,,Middleton,30.52784748,79,4500,MIL@PHO,MIL,PHO,O,Hamstring
17888-9678,PF,Channing,,Frye,15.56341404,41,4500,CLE@NY,CLE,NY,,
17888-15405,PF,JaMychal,,Green,20.81800049,50,4400,MEM@MIN,MEM,MIN,,
17888-15417,SF,Solomon,,Hill,15.06874975,48,4400,NO@WAS,NO,WAS,,
17888-9454,C,Zaza,,Pachulia,17.59090909,44,4400,GS@SAC,GS,SAC,O,Shoulder
17888-55056,PF,Dario,,Saric,19.15714311,49,4400,PHI@MIA,PHI,MIA,,
17888-9664,SF,Andre,,Iguodala,17.75833384,48,4400,GS@SAC,GS,SAC,,
17888-9702,PG,Tony,,Parker,19.94722154,36,4400,DEN@SA,SA,DEN,,
17888-9964,PG,Ty,,Lawson,19.26458359,48,4300,GS@SAC,SAC,GS,,
17888-9458,SG,Tony,,Allen,20.80444472,45,4300,MEM@MIN,MEM,MIN,,
17888-15904,SG,Rodney,,Hood,21.11999969,40,4200,CHA@UTA,UTA,CHA,O,Knee
17888-14515,SG,Iman,,Shumpert,15.58297924,47,4200,CLE@NY,CLE,NY,,
17888-9549,SG,Brandon,,Rush,7.243750095,16,4200,MEM@MIN,MIN,MEM,,
17888-20064,PG,Matthew,,Dellavedova,18.3545449,44,4100,MIL@PHO,MIL,PHO,,
17888-23717,SF,Shabazz,,Muhammad,13.14130435,46,4100,MEM@MIN,MIN,MEM,,
17888-11074,SG,Garrett,,Temple,16.49795968,49,4100,GS@SAC,SAC,GS,O,Hamstring
17888-17384,C,Kyle,,O'Quinn,16.99795968,49,4100,CLE@NY,NY,CLE,,
17888-9715,SG,Marco,,Belinelli,17.42666694,45,4100,CHA@UTA,CHA,UTA,,
17888-9725,SF,C.J.,,Miles,16.6534878,43,4100,DET@IND,IND,DET,,
17888-23120,SF,T.J.,,Warren,21.2972973,37,4000,MIL@PHO,PHO,MIL,,
17888-9483,C,Joakim,,Noah,20.85555556,45,4000,CLE@NY,NY,CLE,,
17888-9525,SG,C.J.,,Watson,9.247499847,40,4000,ORL@ATL,ORL,ATL,,
17888-9657,SF,Matt,,Barnes,17.26595745,47,4000,GS@SAC,SAC,GS,,
17888-9751,PG,Toney,,Douglas,11.55000019,8,3900,MEM@MIN,MEM,MIN,,
17888-14554,SG,E'Twaun,,Moore,17.36304374,46,3900,NO@WAS,NO,WAS,,
17888-9953,C,Ian,,Mahinmi,4.199999809,1,3900,NO@WAS,WAS,NO,O,Knee
17888-9956,SG,Wayne,,Ellington,17.12666626,30,3900,PHI@MIA,MIA,PHI,,
17888-9587,SF,Michael,,Beasley,15.10731767,41,3900,MIL@PHO,MIL,PHO,,
17888-16301,C,Dewayne,,Dedmon,15.09534827,43,3900,DEN@SA,SA,DEN,,
17888-9758,SG,Danny,,Green,16.61219453,41,3800,DEN@SA,SA,DEN,,
17888-66108,PG,Jamal,,Murray,14.54693853,49,3800,DEN@SA,DEN,SA,,
17888-67707,PF,Marquese,,Chriss,13.64599976,50,3800,MIL@PHO,PHO,MIL,,
17888-9939,PG,Patty,,Mills,17.72499975,48,3800,DEN@SA,SA,DEN,,
17888-16604,SG,Justin,,Holiday,14.30588187,51,3800,CLE@NY,NY,CLE,,
17888-12511,PG,Ish,,Smith,19.52040816,49,3800,DET@IND,DET,IND,,
17888-23802,PG,Kris,,Dunn,11.65918342,49,3800,MEM@MIN,MIN,MEM,GTD,Hand
17888-55057,C,Jusuf,,Nurkic,18.10476249,42,3800,DEN@SA,DEN,SA,,
17888-34615,C,Willie,,Reed,13.69512195,41,3800,PHI@MIA,MIA,PHI,,
17888-9654,SF,Vince,,Carter,16.73999973,45,3800,MEM@MIN,MEM,MIN,,
17888-9739,C,JaVale,,McGee,10.67111138,45,3700,GS@SAC,GS,SAC,,
17888-67708,PG,Dejounte,,Murray,6.385184959,27,3700,DEN@SA,SA,DEN,,
17888-9870,SG,Kyle,,Korver,16.277273,44,3700,CLE@NY,CLE,NY,,
17888-70820,PF,Thon,,Maker,5.555999756,25,3700,MIL@PHO,MIL,PHO,,
17888-9920,PF,Anthony,,Tolliver,13.40000032,38,3700,GS@SAC,SAC,GS,,
17888-14543,SF,Davis,,Bertans,8.095121802,41,3700,DEN@SA,SA,DEN,,
17888-9951,SG,Gerald,,Henderson,16.17272672,44,3700,PHI@MIA,PHI,MIA,,
17888-9447,SF,Joe,,Johnson,14.43265331,49,3700,CHA@UTA,UTA,CHA,,
17888-9968,SG,Jodie,,Meeks,15.42916616,24,3700,ORL@ATL,ORL,ATL,O,Thumb
17888-23800,SF,Glenn,,Robinson III,12.65531889,47,3700,DET@IND,IND,DET,,
