RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
1,"Russell Westbrook, OKC",41,34.7,.541,23.7,12.2,42.4,6.0,27.7,17.1,29.74,398.1,13.3
2,"Anthony Davis, NO",37,37.1,.574,7.2,8.5,30.5,6.7,27.7,17.1,28.25,342.7,11.4
3,"Giannis Antetokounmpo, MIL",37,34.7,.611,20.5,10.7,27.7,6.1,21.9,14.3,28.10,337.2,11.2
4,"James Harden, HOU",42,36.6,.612,28.7,14.2,35.2,3.9,20.8,12.4,28.00,401.9,13.4
5,"Kawhi Leonard, SA",37,33.1,.616,12.5,7.4,28.0,4.5,15.1,10.0,27.77,315.8,10.5
6,"Kevin Durant, GS",40,34.6,.650,17.4,8.5,26.4,2.0,23.7,13.6,27.40,348.6,11.6
,"Chris Paul, LAC",34,31.4,.609,36.6,8.8,25.5,2.5,16.0,9.4,27.40,261.4,8.7
8,"DeMarcus Cousins, SAC",38,34.6,.562,12.8,9.9,34.8,6.5,27.2,16.7,27.11,306.1,10.2
9,"Isaiah Thomas, BOS",36,33.9,.613,19.5,7.6,32.5,1.9,6.9,4.4,26.82,288.5,9.6
10,"LeBron James, CLE",36,37.1,.600,24.5,12.0,30.5,4.2,18.4,11.5,26.44,317.6,10.6
11,"Jimmy Butler, CHI",38,36.6,.587,16.3,7.4,27.7,5.1,14.6,9.8,25.95,320.9,10.7
12,"DeMar DeRozan, TOR",39,35.5,.556,11.9,7.6,32.8,3.1,13.8,8.4,25.32,306.5,10.2
13,"Enes Kanter, OKC",41,21.2,.619,7.0,10.9,24.6,13.4,21.0,17.3,24.91,186.1,6.2
14,"Nikola Jokic, DEN",34,24.8,.650,24.4,10.8,20.9,11.3,23.8,17.6,24.47,163.0,5.4
15,"George Hill, UTAH",17,30.9,.656,21.2,7.5,23.2,2.1,11.4,7.0,24.18,103.3,3.4
16,"Kyle Lowry, TOR",39,37.4,.642,26.0,10.7,24.5,2.7,12.2,7.4,23.98,282.7,9.4
17,"Stephen Curry, GS",40,33.6,.630,20.7,10.5,28.0,2.2,11.0,6.9,23.55,251.8,8.4
18,"Joel Embiid, PHI",27,25.2,.575,8.7,16.2,33.6,8.8,24.2,16.5,23.52,131.3,4.4
19,"Damian Lillard, POR",37,35.8,.586,19.5,8.6,30.0,1.8,13.1,7.4,23.44,245.8,8.2
20,"JaVale McGee, GS",36,8.1,.639,4.4,12.1,23.4,12.6,20.0,16.6,23.40,55.4,1.8
21,"John Wall, WSH",36,36.6,.544,28.8,12.3,31.2,2.7,11.4,7.0,23.19,240.0,8.0
22,"Kevin Love, CLE",35,32.0,.587,7.7,9.4,25.7,8.7,28.5,18.8,23.16,195.1,6.5
23,"Gordon Hayward, UTAH",34,34.8,.602,14.5,9.0,26.4,2.1,16.5,9.7,22.93,219.4,7.3
24,"Karl-Anthony Towns, MIN",40,35.7,.566,11.8,10.8,26.3,11.1,28.2,19.5,22.92,262.4,8.7
25,"Dwight Howard, ATL",35,29.3,.633,8.0,15.7,18.4,17.6,32.2,25.0,22.52,182.4,6.1
26,"Greg Monroe, MIL",37,21.3,.565,17.5,11.3,22.5,10.4,26.7,18.8,22.48,139.9,4.7
27,"Kemba Walker, CHA",39,33.8,.581,19.8,8.5,28.2,2.0,11.4,6.7,22.39,224.0,7.5
28,"Blake Griffin, LAC",26,33.7,.543,17.7,9.1,28.0,6.9,21.7,14.5,22.27,140.7,4.7
29,"Hassan Whiteside, MIA",37,33.8,.566,4.0,11.4,21.4,12.3,33.9,22.9,22.18,216.3,7.2
30,"Louis Williams, LAL",43,24.1,.585,15.0,10.6,29.7,1.0,9.0,4.9,22.01,178.0,5.9
31,"Kyrie Irving, CLE",34,35.0,.572,19.6,9.0,28.9,2.9,8.0,5.5,21.98,194.9,6.5
32,"Mike Conley, MEM",30,32.2,.578,24.8,9.2,26.3,1.8,11.4,6.5,21.85,156.6,5.2
33,"Rudy Gobert, UTAH",41,33.3,.683,7.8,15.9,14.0,13.0,28.5,21.2,21.41,220.1,7.3
34,"Andre Drummond, DET",41,30.8,.537,6.5,12.2,21.2,13.6,35.7,24.4,21.31,201.9,6.7
35,"C.J. McCollum, POR",42,34.8,.593,14.4,8.6,26.8,2.7,8.9,5.8,21.24,234.1,7.8
36,"Brook Lopez, BKN",36,29.4,.583,11.9,10.9,26.5,5.4,12.4,8.9,21.02,164.4,5.5
37,"Marreese Speights, LAC",41,16.2,.599,7.9,7.2,23.0,9.1,24.3,17.0,20.87,101.9,3.4
38,"Eric Bledsoe, PHX",39,32.5,.559,21.5,11.7,27.4,2.8,14.3,8.4,20.64,182.4,6.1
39,"Kyle O'Quinn, NY",38,15.5,.580,14.6,13.2,17.4,14.3,25.3,19.8,20.58,87.7,2.9
40,"Myles Turner, IND",38,29.7,.608,6.3,8.9,19.2,6.0,21.6,14.0,20.55,167.4,5.6
41,"Marc Gasol, MEM",40,33.9,.544,17.7,8.3,25.8,2.5,18.0,10.0,20.48,199.8,6.7
42,"Kenneth Faried, DEN",34,21.5,.584,8.4,11.4,16.8,16.6,24.6,20.6,20.41,97.2,3.2
43,"LaMarcus Aldridge, SA",35,32.1,.569,10.7,7.5,22.5,8.3,17.1,12.9,20.34,148.5,5.0
44,"Montrezl Harrell, HOU",33,19.0,.667,12.2,9.5,17.4,8.0,14.7,11.4,20.19,81.3,2.7
45,"Clint Capela, HOU",28,24.5,.625,7.9,11.3,17.7,10.8,25.6,18.2,20.06,96.9,3.2
46,"Jeff Teague, IND",39,31.8,.562,32.2,11.2,23.8,1.7,11.8,6.9,20.02,167.2,5.6
47,"Jabari Parker, MIL",38,34.1,.571,11.8,6.9,24.4,5.3,13.5,9.5,20.00,164.6,5.5
48,"Pau Gasol, SA",37,26.6,.564,18.7,8.5,20.1,7.0,26.7,17.2,19.97,137.8,4.6
49,"Jeremy Lin, BKN",12,25.0,.564,28.0,12.8,25.7,0.7,12.8,6.8,19.94,40.0,1.3
50,"Bradley Beal, WSH",34,34.5,.586,14.5,7.4,25.6,2.0,7.4,4.7,19.71,161.4,5.4
51,"DeAndre Jordan, LAC",41,31.9,.650,7.9,14.2,13.9,12.5,34.3,23.7,19.66,176.7,5.9
52,"Jonas Valanciunas, TOR",37,26.8,.591,5.0,11.4,17.9,13.0,27.9,20.4,19.51,131.9,4.4
53,"Zach Randolph, MEM",35,23.3,.488,10.3,7.3,28.3,10.7,28.7,19.4,19.42,96.3,3.2
54,"Dwyane Wade, CHI",36,30.5,.515,15.7,9.2,29.0,3.6,10.8,7.1,19.36,145.2,4.8
55,"Dwight Powell, DAL",39,20.0,.590,10.3,6.3,15.2,8.3,21.3,14.3,19.32,91.0,3.0
56,"Mason Plumlee, POR",42,27.8,.561,27.6,10.2,18.2,7.9,22.4,15.1,19.23,150.3,5.0
57,"Carmelo Anthony, NY",39,33.4,.531,12.3,6.8,28.0,2.6,16.9,9.7,19.20,169.0,5.6
58,"Paul George, IND",32,35.3,.573,12.8,11.2,25.8,2.7,16.1,9.5,19.12,145.6,4.9
59,"Willie Reed, MIA",32,13.7,.564,7.2,6.6,14.8,15.3,23.3,19.2,19.04,49.2,1.6
60,"Al Horford, BOS",30,33.0,.541,23.8,8.2,21.1,5.0,18.1,11.5,18.86,122.0,4.1
61,"Nikola Vucevic, ORL",38,28.1,.487,15.3,8.4,23.7,8.8,31.8,20.0,18.84,131.5,4.4
62,"Harrison Barnes, DAL",39,36.0,.548,6.8,5.9,24.4,4.1,14.3,8.9,18.50,167.5,5.6
63,"Paul Millsap, ATL",36,34.1,.528,16.8,9.6,23.6,5.3,20.7,13.1,18.45,127.1,4.2
64,"Serge Ibaka, ORL",40,30.7,.565,6.6,7.1,20.0,6.8,19.1,12.8,18.35,125.5,4.2
65,"David Lee, SA",38,17.2,.618,19.5,12.5,16.3,11.0,22.1,16.7,18.34,66.6,2.2
66,"Kristaps Porzingis, NY",36,34.1,.555,6.6,8.6,22.9,5.2,18.3,11.7,18.19,122.6,4.1
67,"Rudy Gay, SAC",28,33.9,.556,13.2,11.0,24.2,3.6,18.0,10.7,18.12,107.8,3.6
68,"Steven Adams, OKC",41,30.1,.627,8.8,14.6,15.6,11.2,16.8,14.1,18.03,137.0,4.6
69,"Otto Porter Jr., WSH",38,34.0,.643,12.3,6.0,14.6,4.8,17.3,11.0,17.95,143.5,4.8
70,"Draymond Green, GS",38,33.0,.542,38.6,11.8,17.1,5.4,21.6,14.1,17.91,120.1,4.0
71,"Brandon Bass, LAC",25,11.5,.644,9.8,12.0,17.3,7.6,13.4,10.6,17.55,25.9,0.9
72,"Dewayne Dedmon, SA",33,15.5,.614,9.8,11.0,12.3,12.1,30.6,21.7,17.49,52.7,1.8
73,"Cody Zeller, CHA",33,26.6,.616,12.5,10.4,15.7,9.1,16.5,12.9,17.41,89.1,3.0
74,"Thomas Robinson, LAL",30,11.9,.527,12.8,14.0,16.6,17.4,27.2,22.1,17.39,31.4,1.0
75,"Michael Beasley, MIL",32,16.4,.583,10.7,12.3,22.8,4.7,18.8,12.0,17.36,53.8,1.8
76,"Goran Dragic, MIA",33,34.2,.552,23.9,11.8,26.7,2.0,10.0,5.9,17.35,107.0,3.6
77,"Richaun Holmes, PHI",21,16.0,.559,10.9,10.9,18.1,10.2,19.6,14.9,17.30,29.2,1.0
78,"Al Jefferson, IND",39,15.1,.501,9.7,4.7,22.7,9.5,22.3,16.0,17.08,56.9,1.9
,"Julius Randle, LAL",38,29.6,.550,20.2,13.4,21.9,6.9,25.6,15.9,17.08,93.5,3.1
80,"Dennis Schroder, ATL",39,30.8,.543,24.6,11.7,27.0,1.9,8.7,5.4,17.07,108.7,3.6
81,"Jeremy Lamb, CHA",28,17.8,.528,11.5,5.8,21.8,3.3,25.5,14.5,16.92,47.7,1.6
82,"James Johnson, MIA",36,25.4,.593,19.7,13.9,20.6,3.8,17.3,10.4,16.88,73.3,2.4
83,"Patty Mills, SA",39,21.9,.614,26.6,10.6,20.1,1.5,7.8,4.8,16.82,74.3,2.5
84,"Jusuf Nurkic, DEN",34,19.6,.538,11.6,17.5,22.1,12.8,24.6,18.7,16.81,61.6,2.1
85,"Kevin Seraphin, IND",22,11.0,.558,12.0,11.1,17.4,11.9,21.7,16.9,16.77,22.4,0.7
86,"Lucas Nogueira, TOR",32,20.5,.688,17.4,15.6,9.1,9.6,16.8,13.2,16.66,59.4,2.0
87,"Jon Leuer, DET",38,26.8,.588,14.3,6.9,16.3,5.8,19.9,12.7,16.54,76.5,2.5
88,"Tarik Black, LAL",31,15.2,.567,9.2,11.3,15.3,15.0,22.1,18.4,16.53,41.6,1.4
89,"Tobias Harris, DET",42,32.9,.570,9.8,7.5,20.4,1.6,16.0,8.6,16.47,123.3,4.1
90,"Terrence Ross, TOR",38,21.6,.569,6.1,4.3,18.6,1.4,10.4,5.9,16.38,72.1,2.4
91,"Taj Gibson, CHI",40,27.5,.550,8.8,11.0,18.6,9.0,18.5,13.7,16.34,79.5,2.6
92,"Nicolas Batum, CHA",37,34.5,.530,25.6,10.5,21.5,2.3,20.3,11.4,16.33,110.9,3.7
93,"Cristiano Felicio, CHI",32,14.6,.549,13.2,8.8,12.6,17.5,18.5,18.0,16.30,33.5,1.1
94,"Ian Clark, GS",37,14.1,.618,15.2,6.2,18.2,2.0,8.0,5.2,16.27,45.0,1.5
95,"Jrue Holiday, NO",25,30.9,.514,29.5,10.5,24.2,1.7,10.3,6.0,16.25,60.6,2.0
,"Avery Bradley, BOS",35,35.0,.566,11.8,8.8,21.2,3.6,18.7,11.1,16.25,105.0,3.5
97,"Reggie Jackson, DET",21,28.9,.531,22.9,11.0,28.0,1.4,7.0,4.1,16.24,47.5,1.6
98,"Tyler Johnson, MIA",38,31.0,.530,18.5,5.9,20.0,2.1,13.8,7.8,16.23,100.6,3.4
99,"D'Angelo Russell, LAL",30,27.4,.515,21.0,11.9,27.3,2.1,13.2,7.4,16.19,63.5,2.1
100,"Zach LaVine, MIN",37,37.4,.590,13.9,8.9,22.1,1.4,9.1,5.2,16.14,106.1,3.5
101,"David West, GS",40,11.5,.570,30.9,15.6,17.4,6.7,18.9,13.2,16.09,31.4,1.0
,"Derrick Rose, NY",35,32.0,.509,18.3,10.0,26.0,3.6,9.3,6.4,16.09,85.0,2.8
103,"Danilo Gallinari, DEN",35,34.0,.602,12.1,7.7,18.8,1.9,14.2,8.0,16.08,99.1,3.3
104,"Trevor Booker, BKN",36,27.4,.558,18.7,13.8,15.8,8.4,26.0,17.3,16.03,66.7,2.2
105,"Klay Thompson, GS",39,34.4,.582,9.1,8.2,23.2,2.1,9.2,5.9,15.97,109.6,3.7
,"Gary Harris, DEN",17,27.9,.566,19.7,6.4,18.9,3.3,8.6,5.9,15.97,38.8,1.3
107,"Beno Udrih, DET",26,16.0,.533,32.8,8.5,20.9,1.3,9.1,5.1,15.96,30.8,1.0
108,"Larry Nance Jr., LAL",28,22.4,.606,16.8,10.0,12.2,7.2,20.0,13.4,15.93,41.4,1.4
109,"C.J. Miles, IND",33,22.0,.599,6.4,4.6,18.0,1.8,12.9,7.5,15.91,58.5,2.0
110,"Kevon Looney, GS",30,8.5,.615,18.4,8.7,12.2,11.5,19.9,16.1,15.90,20.5,0.7
111,"Eric Gordon, HOU",40,30.6,.588,14.6,8.9,22.7,1.1,8.7,4.9,15.88,98.4,3.3
112,"Nene , HOU",37,17.0,.612,10.1,14.4,17.8,8.0,16.1,12.1,15.79,48.6,1.6
113,"Joakim Noah, NY",36,22.8,.500,24.7,14.0,13.5,16.6,25.0,20.8,15.76,63.1,2.1
114,"J.J. Barea, DAL",14,26.4,.493,27.2,8.9,25.1,1.2,13.0,6.7,15.69,25.9,0.9
115,"J.J. Redick, LAC",38,27.7,.610,7.4,8.7,21.1,0.7,7.8,4.4,15.64,80.8,2.7
116,"Channing Frye, CLE",32,18.8,.610,6.6,7.6,18.3,3.0,15.0,9.1,15.61,36.9,1.2
,"Deron Williams, DAL",31,30.4,.534,30.5,11.1,24.9,1.4,8.8,4.8,15.61,64.8,2.2
118,"Elfrid Payton, ORL",41,28.5,.497,29.8,10.2,21.8,3.0,11.3,7.0,15.57,79.8,2.7
119,"Alex Len, PHX",37,21.2,.556,6.7,14.2,16.2,10.5,25.7,17.9,15.55,57.9,1.9
120,"Ersan Ilyasova, PHI/OKC",37,27.5,.562,10.4,9.0,21.6,5.0,19.7,12.4,15.54,61.2,2.0
121,"Nick Young, LAL",36,26.2,.614,8.0,4.8,18.3,1.7,7.4,4.5,15.52,70.6,2.4
122,"Terrence Jones, NO",38,24.1,.514,8.6,8.4,19.3,5.0,20.3,12.6,15.51,54.8,1.8
123,"Wilson Chandler, DEN",35,31.2,.534,10.7,8.3,22.1,5.1,19.4,12.2,15.46,80.8,2.7
124,"Zaza Pachulia, GS",36,18.6,.598,25.7,16.8,13.9,13.2,20.2,17.0,15.39,47.8,1.6
,"Tyson Chandler, PHX",31,27.8,.691,7.5,19.9,10.2,12.7,35.2,23.7,15.39,61.6,2.1
126,"Willy Hernangomez, NY",34,13.0,.583,12.1,18.7,17.7,10.9,24.1,17.4,15.38,31.5,1.0
127,"Mindaugas Kuzminskas, NY",33,12.0,.569,13.6,9.2,18.8,5.4,7.9,6.6,15.29,28.2,0.9
128,"Tristan Thompson, CLE",39,28.9,.581,9.8,10.7,10.2,14.5,22.7,18.7,15.26,78.5,2.6
129,"Spencer Hawes, CHA",28,17.1,.554,18.4,12.4,19.4,5.0,18.9,12.0,15.17,26.3,0.9
130,"Andrew Wiggins, MIN",40,36.8,.525,8.9,9.6,26.7,3.9,9.5,6.6,15.13,101.7,3.4
131,"Will Barton, DEN",26,28.7,.548,15.7,9.6,20.1,4.0,14.2,9.1,15.09,51.0,1.7
132,"Jae Crowder, BOS",32,31.8,.638,16.1,8.2,15.1,1.9,15.6,8.7,15.05,69.1,2.3
133,"Kentavious Caldwell-Pope, DET",40,33.6,.550,16.9,7.3,18.9,2.8,8.7,5.7,15.03,90.7,3.0
,"Dirk Nowitzki, DAL",14,24.6,.499,9.9,6.3,25.4,1.9,25.8,13.0,15.03,18.1,0.6
135,"Tony Parker, SA",30,25.6,.525,28.5,8.1,22.1,1.2,7.8,4.7,14.97,45.4,1.5
136,"Mike Muscala, ATL",39,21.0,.600,16.5,10.4,14.9,7.2,12.6,9.9,14.95,42.1,1.4
137,"Marcin Gortat, WSH",38,35.9,.595,13.2,13.6,13.3,10.2,27.9,19.0,14.89,87.3,2.9
138,"Anthony Bennett, BKN",23,11.5,.533,9.1,9.1,17.8,10.0,20.8,15.5,14.86,0.0,0.0
139,"Cory Joseph, TOR",38,22.1,.527,23.1,8.5,19.1,3.2,11.0,7.1,14.82,47.8,1.6
140,"Amir Johnson, BOS",39,20.3,.591,22.8,11.0,13.7,9.4,15.2,12.3,14.73,38.2,1.3
141,"Kris Humphries, ATL",30,10.6,.513,9.8,11.1,18.9,11.2,20.3,15.8,14.71,15.3,0.5
142,"Darren Collison, SAC",31,29.4,.558,24.6,9.3,19.7,1.6,6.0,3.8,14.68,50.0,1.7
143,"Jahlil Okafor, PHI",28,22.4,.531,8.5,11.4,20.9,7.8,15.9,11.9,14.65,38.0,1.3
144,"TJ Warren, PHX",26,29.0,.499,6.0,5.8,20.4,6.5,8.3,7.4,14.63,46.5,1.6
,"Jodie Meeks, ORL",21,20.6,.580,13.2,8.3,17.4,0.5,10.7,5.4,14.63,26.6,0.9
146,"Ricky Rubio, MIN",35,31.7,.523,45.6,12.5,15.4,4.0,10.7,7.3,14.57,59.2,2.0
147,"Gerald Green, BOS",22,11.1,.513,13.1,7.2,22.8,5.0,16.0,10.4,14.56,14.9,0.5
,"Evan Fournier, ORL",36,33.0,.554,16.1,9.9,22.6,1.9,8.4,5.1,14.56,72.0,2.4
149,"Tim Frazier, NO",33,28.2,.534,36.8,12.1,19.2,2.1,10.3,6.2,14.53,49.1,1.6
,"Tim Hardaway Jr., ATL",37,22.5,.551,12.2,7.2,21.8,1.6,8.6,5.1,14.53,50.0,1.7
151,"Tony Allen, MEM",35,27.9,.526,9.8,12.3,17.0,9.3,12.8,11.0,14.50,58.2,1.9
152,"Cole Aldrich, MIN",36,11.1,.560,19.4,9.7,9.2,12.0,24.8,18.2,14.43,22.8,0.8
153,"Kelly Olynyk, BOS",34,20.9,.582,19.2,11.3,17.4,3.6,18.9,11.2,14.41,40.4,1.3
154,"Malcolm Brogdon, MIL",38,24.3,.559,28.9,10.8,18.3,2.4,10.3,6.5,14.38,53.6,1.8
,"Kosta Koufos, SAC",39,19.3,.584,8.5,13.8,13.3,11.2,23.8,17.4,14.38,42.4,1.4
156,"John Henson, MIL",36,20.0,.533,13.0,11.7,15.4,8.8,20.3,14.7,14.32,40.1,1.3
157,"Manu Ginobili, SA",33,18.8,.523,22.4,12.3,20.6,2.5,12.5,7.7,14.29,35.1,1.2
158,"Sam Dekker, HOU",42,18.6,.553,14.1,8.6,14.7,8.7,15.5,12.1,14.25,43.8,1.5
159,"Seth Curry, DAL",35,26.2,.566,21.3,9.1,17.8,1.6,8.6,4.8,14.24,51.2,1.7
160,"Derrick Favors, UTAH",26,22.7,.480,8.5,10.5,19.9,7.7,21.7,15.1,14.23,24.1,0.8
,"Thaddeus Young, IND",39,31.3,.580,11.8,12.2,15.4,5.3,16.3,10.9,14.23,49.8,1.7
162,"Trevor Ariza, HOU",42,34.2,.575,15.3,6.1,14.3,2.4,14.6,8.5,14.21,79.6,2.7
163,"Robin Lopez, CHI",40,28.0,.496,6.6,9.8,15.3,12.6,14.4,13.5,14.11,58.5,2.0
164,"Leandro Barbosa, PHX",38,13.3,.530,16.8,6.2,18.6,1.9,10.1,5.9,14.05,26.7,0.9
,"Salah Mejri, DAL",34,13.1,.668,9.9,20.9,8.1,10.4,29.4,19.2,14.05,22.9,0.8
166,"Justin Anderson, DAL",36,16.1,.507,7.6,10.2,20.9,6.2,19.2,12.3,14.03,30.6,1.0
167,"Jordan Clarkson, LAL",43,27.2,.526,12.6,10.4,22.4,3.0,8.6,5.7,13.99,52.2,1.7
168,"Ryan Anderson, HOU",42,31.0,.584,6.9,6.1,16.6,5.9,12.6,9.3,13.96,47.8,1.6
169,"Norman Powell, TOR",35,14.1,.570,13.9,8.7,17.0,0.9,11.2,6.0,13.94,25.3,0.8
