RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
170,"Luis Scola, BKN",29,13.1,.545,13.8,14.8,17.8,12.5,18.6,15.6,13.85,13.3,0.4
171,"Gorgui Dieng, MIN",40,32.8,.557,15.8,12.3,14.4,7.9,19.3,13.4,13.83,45.6,1.5
172,"Victor Oladipo, OKC",32,33.9,.543,14.0,8.6,20.3,2.1,12.1,7.2,13.82,53.8,1.8
173,"Tyler Zeller, BOS",27,12.1,.489,16.3,6.8,16.1,9.8,17.1,13.4,13.81,15.7,0.5
174,"Juancho Hernangomez, DEN",26,10.2,.591,12.0,7.6,12.5,5.8,19.6,12.7,13.80,9.1,0.3
175,"Bojan Bogdanovic, BKN",39,26.8,.577,10.7,9.5,20.2,1.7,11.1,6.5,13.74,50.5,1.7
176,"DeMarre Carroll, TOR",34,26.5,.573,8.2,6.5,14.9,3.4,12.5,7.9,13.68,42.7,1.4
177,"Joffrey Lauvergne, OKC",35,13.8,.533,14.6,9.3,16.6,8.0,19.4,13.8,13.64,22.0,0.7
,"Patrick Beverley, HOU",28,31.0,.551,31.4,10.5,13.8,6.2,15.6,10.9,13.64,34.2,1.1
179,"D.J. Augustin, ORL",41,20.4,.555,25.8,9.3,20.1,0.6,7.1,3.8,13.53,31.6,1.1
,"Roy Hibbert, CHA",34,16.0,.591,9.4,13.0,13.2,8.8,15.5,12.2,13.53,23.7,0.8
,"Maurice Harkless, POR",40,30.8,.579,7.4,10.8,15.2,6.0,12.3,9.1,13.53,55.7,1.9
182,"Brandon Knight, PHX",38,22.3,.503,15.5,10.9,25.5,2.6,9.7,6.1,13.49,31.6,1.1
,"Aaron Gordon, ORL",41,27.0,.517,13.1,8.0,19.0,5.1,13.9,9.4,13.49,32.8,1.1
184,"Trey Lyles, UTAH",41,20.1,.514,11.8,10.5,20.8,5.6,16.5,11.4,13.48,24.3,0.8
185,"Devin Booker, PHX",38,33.7,.513,12.5,11.0,26.4,1.7,7.7,4.6,13.44,56.3,1.9
186,"Sean Kilpatrick, BKN",39,27.1,.556,13.5,13.8,22.9,1.4,15.2,8.4,13.39,45.6,1.5
187,"Rodney Hood, UTAH",36,29.2,.524,11.9,7.2,22.0,1.2,12.5,7.2,13.27,43.5,1.4
188,"Nikola Mirotic, CHI",36,23.3,.517,7.4,10.4,18.6,3.5,22.1,12.7,13.26,22.0,0.7
,"Joe Ingles, UTAH",41,20.3,.624,26.5,11.6,14.1,1.2,13.1,7.5,13.26,34.2,1.1
190,"Ty Lawson, SAC",38,25.2,.519,29.0,12.5,18.8,3.1,9.5,6.3,13.24,31.9,1.1
191,"Michael Kidd-Gilchrist, CHA",39,29.4,.508,12.1,7.2,13.7,7.5,18.9,13.2,13.17,45.8,1.5
192,"Brandon Jennings, NY",40,23.4,.516,32.5,13.4,20.0,1.8,10.5,6.2,13.15,30.1,1.0
193,"Thabo Sefolosha, ATL",36,25.8,.528,16.9,10.7,13.4,3.5,16.1,9.8,13.02,35.0,1.2
194,"Bobby Portis, CHI",26,11.9,.530,11.0,12.4,16.7,11.2,18.3,14.7,13.01,6.9,0.2
195,"Marco Belinelli, CHA",35,24.8,.568,15.0,7.6,17.3,0.9,10.5,5.8,12.91,31.3,1.0
196,"Troy Daniels, MEM",31,19.8,.557,7.4,6.2,20.8,1.6,7.3,4.4,12.89,21.9,0.7
197,"Willie Cauley-Stein, SAC",32,11.3,.549,6.5,11.1,16.6,8.0,13.6,10.8,12.85,12.1,0.4
198,"Timofey Mozgov, LAL",42,21.3,.555,8.0,13.5,16.0,10.0,14.8,12.3,12.75,28.7,1.0
199,"Davis Bertans, SA",32,10.2,.634,16.7,10.0,13.4,2.6,10.3,6.6,12.67,10.5,0.4
200,"James Ennis, MEM",28,25.5,.607,12.9,10.5,13.2,5.6,14.3,9.8,12.56,21.9,0.7
201,"Shabazz Muhammad, MIN",36,18.3,.553,4.3,9.3,18.1,5.7,11.8,8.7,12.44,19.1,0.6
202,"Markieff Morris, WSH",37,31.3,.511,10.2,11.2,19.5,4.9,17.2,11.0,12.42,15.9,0.5
203,"Marvin Williams, CHA",34,27.2,.516,10.1,6.0,16.7,4.1,16.6,10.4,12.38,12.1,0.4
204,"Ramon Sessions, CHA",40,16.4,.488,27.0,9.4,20.1,1.7,8.0,4.8,12.37,13.4,0.4
,"JaMychal Green, MEM",41,29.4,.555,11.9,11.7,13.5,8.0,21.1,14.3,12.37,15.7,0.5
206,"Ish Smith, DET",41,24.8,.449,32.5,9.2,20.2,1.3,11.2,6.1,12.35,20.5,0.7
207,"Evan Turner, POR",39,25.7,.503,23.2,11.2,18.4,2.3,15.0,8.6,12.28,26.5,0.9
208,"T.J. McConnell, PHI",37,22.3,.471,44.1,13.8,15.3,2.3,11.3,6.8,12.21,14.9,0.5
209,"Aaron Brooks, IND",36,15.1,.535,26.5,13.0,19.8,2.3,5.9,4.1,12.20,9.7,0.3
210,"Anthony Tolliver, SAC",27,21.0,.617,13.1,7.7,12.0,5.3,14.4,9.8,12.17,5.6,0.2
211,"Frank Kaminsky III, CHA",38,24.5,.479,14.6,7.5,20.1,4.1,15.6,9.9,12.16,21.7,0.7
212,"Wesley Matthews, DAL",38,35.7,.529,12.5,8.1,19.5,0.6,9.9,4.9,12.13,33.1,1.1
213,"Justin Hamilton, BKN",34,20.4,.527,10.8,9.7,14.1,6.1,17.4,11.8,12.11,15.6,0.5
214,"Sergio Rodriguez, PHI",33,25.6,.493,34.0,13.9,21.0,1.8,10.0,5.9,12.07,13.5,0.4
215,"Danny Green, SA",31,25.7,.629,20.9,11.0,12.5,1.3,11.7,6.7,11.96,17.4,0.6
216,"Langston Galloway, NO",39,21.3,.506,11.8,5.9,19.4,1.9,9.5,5.6,11.95,17.9,0.6
217,"Wayne Ellington, MIA",21,26.5,.534,12.7,3.2,16.9,0.8,6.2,3.4,11.93,11.8,0.4
218,"Garrett Temple, SAC",39,25.7,.573,21.5,10.4,13.1,2.7,9.6,6.1,11.84,20.1,0.7
219,"Gerald Henderson, PHI",33,24.7,.554,14.6,7.6,16.2,1.8,9.7,5.7,11.71,14.7,0.5
,"Austin Rivers, LAC",39,26.0,.546,17.9,9.4,18.4,1.2,7.0,4.2,11.71,10.7,0.4
221,"Jared Dudley, PHX",30,22.7,.625,17.8,13.9,14.0,2.5,14.8,8.5,11.69,12.1,0.4
,"Omri Casspi, SAC",22,18.0,.511,15.4,10.0,15.6,5.8,20.6,13.1,11.69,7.0,0.2
223,"Marcus Morris, DET",41,32.1,.497,11.9,6.8,19.3,2.5,11.8,7.0,11.67,3.4,0.1
224,"Justin Holiday, NY",40,18.9,.538,13.1,10.5,16.0,2.3,13.8,8.0,11.63,12.7,0.4
225,"Jerian Grant, CHI",32,15.2,.497,21.9,8.2,16.7,1.7,9.2,5.4,11.58,4.2,0.1
226,"Joe Johnson, UTAH",41,22.1,.528,15.6,8.6,17.5,1.7,12.5,7.4,11.56,14.4,0.5
,"E'Twaun Moore, NO",36,24.8,.521,19.0,8.3,17.7,2.0,6.9,4.4,11.56,14.1,0.5
228,"Vince Carter, MEM",35,23.5,.517,16.7,6.0,15.5,2.4,14.1,8.1,11.54,12.8,0.4
229,"Bismack Biyombo, ORL",40,25.2,.518,13.7,16.2,11.9,9.1,24.2,16.4,11.51,13.7,0.5
230,"Terry Rozier, BOS",36,17.7,.481,21.0,7.2,15.8,3.1,17.2,10.2,11.49,4.6,0.2
231,"Marcus Smart, BOS",37,30.4,.481,26.2,11.4,18.3,3.4,10.4,6.9,11.47,7.9,0.3
232,"Rodney Stuckey, IND",17,20.3,.538,17.1,13.2,20.8,1.0,13.4,7.3,11.44,2.3,0.1
233,"Luol Deng, LAL",42,27.4,.481,14.5,7.3,14.3,4.9,18.4,11.4,11.39,15.2,0.5
234,"Andre Iguodala, GS",39,25.1,.550,35.9,7.1,10.5,3.3,11.6,7.8,11.38,12.9,0.4
235,"Allen Crabbe, POR",42,29.4,.601,11.2,8.1,14.0,1.2,10.5,5.8,11.24,13.6,0.5
236,"Rajon Rondo, CHI",31,29.9,.409,38.0,14.3,19.0,3.7,19.0,11.2,11.16,2.2,0.1
237,"Rondae Hollis-Jefferson, BKN",35,21.8,.479,17.5,12.0,17.5,3.7,17.6,10.8,11.07,6.5,0.2
238,"Ed Davis, POR",39,17.3,.560,10.6,16.2,10.8,13.2,21.1,17.1,11.00,-5.0,-0.2
239,"Kyle Korver, ATL/CLE",35,27.5,.591,19.7,10.6,14.2,0.2,11.1,5.7,10.98,6.9,0.2
240,"Alexis Ajinca, NO",21,14.1,.488,6.0,14.6,14.8,7.7,24.4,16.0,10.97,1.7,0.1
241,"Jamal Crawford, LAC",41,26.5,.504,16.6,10.7,22.1,0.6,5.5,3.2,10.96,7.4,0.2
242,"Kyle Anderson, SA",34,13.0,.531,23.5,12.9,10.3,3.8,19.1,11.7,10.94,2.9,0.1
243,"Devin Harris, DAL",23,15.3,.533,18.4,10.2,16.6,1.2,14.1,7.2,10.84,-0.8,-0.0
244,"Nemanja Bjelica, MIN",38,16.7,.531,14.2,11.4,16.8,3.9,18.6,11.1,10.78,-6.8,-0.2
245,"Derrick Williams, MIA",23,16.0,.465,7.7,6.6,19.1,4.6,16.8,10.6,10.77,-4.0,-0.1
246,"Buddy Hield, NO",40,20.4,.505,12.1,7.6,19.9,1.9,12.6,7.2,10.76,3.2,0.1
,"Spencer Dinwiddie, BKN",16,17.9,.547,26.0,15.2,15.1,2.2,12.7,7.5,10.76,-1.0,-0.0
248,"Pascal Siakam, TOR",36,17.9,.523,7.0,12.5,11.9,7.8,14.7,11.2,10.74,-7.3,-0.2
249,"Courtney Lee, NY",35,30.9,.553,16.4,6.7,13.1,2.2,7.4,4.8,10.73,3.7,0.1
,"Jason Smith, WSH",36,11.6,.543,7.2,16.6,16.4,8.2,18.9,13.5,10.73,-4.8,-0.2
251,"Raymond Felton, LAC",39,21.1,.500,21.4,10.9,16.4,2.1,10.8,6.6,10.71,-3.6,-0.1
252,"Jonathon Simmons, SA",39,18.7,.523,20.6,11.9,16.8,2.0,10.9,6.6,10.67,1.9,0.1
253,"Marcus Thornton, WSH",33,17.4,.494,13.9,8.7,18.0,4.4,10.9,7.6,10.65,1.3,0.0
254,"Luc Mbah a Moute, LAC",39,23.5,.570,6.0,10.8,11.2,3.9,7.7,5.8,10.54,-13.2,-0.4
255,"Trey Burke, WSH",34,12.1,.531,21.6,11.0,18.8,1.4,4.2,2.8,10.52,-3.0,-0.1
256,"Mirza Teletovic, MIL",32,18.0,.556,8.9,8.9,17.9,1.4,15.3,8.6,10.49,-8.7,-0.3
257,"Doug McDermott, CHI",27,26.3,.533,10.7,6.7,15.9,1.6,11.0,6.2,10.45,-0.5,-0.0
,"Darrell Arthur, DEN",17,14.8,.623,13.9,16.5,16.3,3.1,12.7,7.9,10.45,-3.9,-0.1
259,"Omer Asik, NO",29,16.3,.517,13.7,11.0,8.3,10.5,25.3,17.8,10.44,-1.1,-0.0
260,"Jonas Jerebko, BOS",40,16.7,.566,15.0,10.3,11.6,5.5,16.7,11.1,10.41,-10.9,-0.4
261,"Shaun Livingston, GS",39,17.4,.584,24.8,11.5,12.8,3.0,9.2,6.3,10.40,-6.1,-0.2
,"Caris LeVert, BKN",19,17.7,.522,18.3,9.5,14.5,1.6,12.9,7.3,10.40,-0.5,-0.0
263,"Robert Covington, PHI",34,30.2,.484,10.6,13.6,17.2,5.1,16.1,10.6,10.39,-1.7,-0.1
264,"Shelvin Mack, UTAH",41,22.8,.516,22.9,15.4,20.0,2.0,8.7,5.5,10.37,-8.7,-0.3
265,"Marquese Chriss, PHX",39,17.9,.514,6.8,14.0,18.5,6.3,14.9,10.5,10.26,-12.9,-0.4
266,"Jordan McRae, CLE",26,10.8,.468,10.0,6.8,21.2,1.6,11.4,6.6,10.17,-1.4,-0.0
267,"Jameer Nelson, DEN",38,24.6,.527,30.2,13.2,18.3,1.7,7.6,4.6,10.12,-12.2,-0.4
268,"Jamal Murray, DEN",38,20.1,.491,15.8,10.9,19.5,3.5,10.7,7.1,10.07,-4.9,-0.2
269,"Matthew Dellavedova, MIL",33,27.2,.473,36.3,11.8,17.4,1.7,7.9,4.9,10.05,-12.7,-0.4
,"Patrick Patterson, TOR",33,28.0,.505,16.6,7.5,11.9,4.9,17.2,11.0,10.05,-20.1,-0.7
271,"Monta Ellis, IND",31,28.7,.533,23.7,14.7,16.0,0.5,10.5,5.6,10.03,-6.2,-0.2
272,"Iman Shumpert, CLE",38,24.2,.561,18.3,12.9,13.3,2.8,9.4,6.2,10.02,-6.5,-0.2
273,"Emmanuel Mudiay, DEN",37,28.8,.471,20.5,13.2,22.8,2.2,11.8,7.0,9.98,-16.3,-0.5
274,"Dario Saric, PHI",37,24.1,.488,12.0,14.4,20.2,5.7,20.9,13.3,9.95,-20.5,-0.7
275,"Josh McRoberts, MIA",22,17.3,.439,25.6,11.8,17.2,6.4,14.8,10.5,9.93,-8.9,-0.3
276,"Jerami Grant, PHI/OKC",40,21.3,.558,7.2,8.7,22.8,1.5,11.0,6.3,9.88,-7.9,-0.3
277,"Josh Richardson, MIA",28,31.3,.483,17.3,9.5,18.2,1.7,10.0,5.8,9.78,-9.4,-0.3
278,"Aron Baynes, DET",40,15.0,.541,6.3,15.7,12.5,7.3,21.4,14.1,9.77,-7.5,-0.2
279,"Nik Stauskas, PHI",35,26.4,.578,17.0,13.8,15.2,1.1,9.9,5.5,9.70,-11.0,-0.4
280,"Dion Waiters, MIA",21,29.7,.435,18.6,9.5,24.6,1.2,10.1,5.6,9.62,-8.2,-0.3
,"P.J. Tucker, PHX",39,27.3,.500,13.1,11.2,10.6,6.2,16.5,11.2,9.62,-14.0,-0.5
282,"Matt Barnes, SAC",36,25.0,.491,23.3,13.3,16.1,4.1,17.9,10.9,9.56,-12.6,-0.4
,"Kent Bazemore, ATL",37,27.1,.451,17.2,10.4,19.5,2.3,10.2,6.3,9.56,-14.1,-0.5
284,"Jaylen Brown, BOS",39,12.9,.497,10.0,10.4,17.1,4.8,11.5,8.2,9.51,-7.5,-0.2
285,"Andrew Bogut, DAL",22,23.5,.442,28.3,23.9,10.5,10.6,36.8,22.7,9.50,-8.5,-0.3
286,"Alex Abrines, OKC",34,14.1,.545,7.8,9.2,16.1,2.4,7.0,4.8,9.45,-7.5,-0.3
287,"Joe Harris, BKN",37,23.0,.561,11.3,11.3,15.2,1.5,12.7,7.1,9.44,-13.5,-0.4
288,"Al-Farouq Aminu, POR",24,28.0,.427,19.3,11.6,14.6,4.6,23.7,14.1,9.43,-10.8,-0.4
289,"Glenn Robinson III, IND",37,22.8,.508,10.1,8.7,12.1,4.5,14.0,9.3,9.41,-13.7,-0.5
290,"Hollis Thompson, PHI",31,18.1,.510,12.8,4.4,13.1,3.0,13.5,8.3,9.33,0.0,0.0
291,"Jeff Green, ORL",40,23.8,.498,11.0,10.4,18.2,2.2,11.3,6.7,9.31,-16.9,-0.6
292,"Anthony Morrow, OKC",29,16.0,.500,8.1,2.7,14.9,1.7,3.1,2.4,9.25,-8.7,-0.3
293,"Kelly Oubre Jr., WSH",36,18.8,.510,9.1,9.9,13.9,4.4,17.5,10.9,9.10,-14.1,-0.5
,"Tony Snell, MIL",37,29.4,.565,13.5,6.9,11.8,1.5,12.0,6.9,9.10,-22.7,-0.8
295,"Andre Roberson, OKC",41,31.1,.503,12.1,8.2,10.1,3.4,12.8,8.2,8.98,-29.0,-1.0
296,"Wesley Johnson, LAC",35,13.5,.443,11.9,8.1,12.4,4.6,21.7,13.4,8.93,-11.1,-0.4
297,"Chandler Parsons, MEM",16,17.8,.451,12.3,6.5,18.4,0.8,12.0,6.2,8.92,-6.7,-0.2
298,"Arron Afflalo, SAC",32,23.3,.542,12.0,6.0,13.5,1.1,8.8,4.9,8.83,-18.6,-0.6
299,"Kris Dunn, MIN",40,16.7,.446,29.0,15.7,16.0,2.4,13.0,7.6,8.75,-22.5,-0.7
300,"Andrew Harrison, MEM",40,25.0,.455,27.6,11.5,17.0,1.9,8.8,5.2,8.61,-35.8,-1.2
301,"Stanley Johnson, DET",38,15.8,.461,19.4,10.4,13.1,2.7,12.4,7.4,8.58,-17.2,-0.6
302,"Malcolm Delaney, ATL",39,17.1,.482,27.0,15.1,20.0,0.8,10.8,5.9,8.55,-24.4,-0.8
303,"Isaiah Canaan, CHI",28,18.5,.488,14.1,8.9,15.1,1.2,7.9,4.5,8.34,-20.6,-0.7
304,"Mike Dunleavy, ATL/CLE",24,15.9,.552,15.4,10.3,8.8,1.5,13.3,7.5,8.28,-12.6,-0.4
305,"Justise Winslow, MIA",18,34.7,.397,19.1,9.5,19.6,3.9,12.6,8.1,8.26,-20.9,-0.7
306,"Jarell Martin, MEM",38,14.0,.478,3.1,13.8,14.9,7.7,25.8,16.5,8.22,-26.1,-0.9
307,"Miles Plumlee, MIL",25,9.3,.522,18.2,21.4,14.3,9.0,9.4,9.2,8.19,-8.4,-0.3
308,"Dante Exum, UTAH",30,20.4,.505,19.7,11.9,16.2,3.0,8.3,5.8,8.16,-25.9,-0.9
309,"Rodney McGruder, MIA",37,26.1,.478,18.1,8.4,11.0,5.8,8.9,7.3,8.12,-34.2,-1.1
310,"Corey Brewer, HOU",42,15.2,.493,17.3,10.5,13.5,2.8,11.7,7.3,8.05,-23.4,-0.8
311,"Noah Vonleh, POR",34,11.2,.466,6.0,18.7,13.4,9.1,23.9,16.5,8.01,-19.8,-0.7
312,"Domantas Sabonis, OKC",41,20.9,.498,14.3,12.2,14.0,2.8,16.0,9.6,8.00,-44.9,-1.5
313,"J.R. Smith, CLE",21,28.9,.481,11.4,6.6,13.9,1.5,6.5,4.1,7.93,-23.3,-0.8
314,"Dorian Finney-Smith, DAL",38,21.9,.523,15.1,10.9,10.9,3.3,11.8,7.2,7.87,-32.6,-1.1
,"Troy Williams, MEM",24,17.4,.477,10.6,15.1,16.5,1.6,10.7,6.0,7.87,-16.4,-0.5
316,"Meyers Leonard, POR",37,15.6,.483,11.1,7.5,16.1,2.3,20.0,11.1,7.85,-31.4,-1.0
317,"Solomon Hill, NO",38,27.2,.517,20.7,10.8,10.3,1.7,12.4,7.0,7.76,-42.3,-1.4
318,"Jason Terry, MIL",33,17.5,.538,30.4,7.4,9.0,1.2,6.5,3.9,7.74,-23.7,-0.8
319,"Michael Carter-Williams, CHI",13,21.2,.407,19.0,15.0,22.3,4.2,18.5,11.2,7.70,-13.6,-0.5
320,"Dante Cunningham, NO",27,25.0,.500,8.7,8.7,10.2,2.9,14.8,8.8,7.67,-38.6,-1.3
321,"Brandon Ingram, LAL",43,27.6,.462,16.4,10.9,15.1,2.6,13.8,8.0,7.47,-53.7,-1.8
322,"Ben McLemore, SAC",31,15.5,.485,8.8,10.2,17.3,1.4,8.1,4.7,7.40,-22.2,-0.7
323,"Luke Babbitt, MIA",32,15.6,.494,8.1,5.8,13.2,1.3,12.6,6.8,7.16,-24.9,-0.8
324,"Richard Jefferson, CLE",39,19.2,.531,14.2,10.1,11.9,1.8,10.8,6.4,7.15,-37.4,-1.2
325,"Boris Diaw, UTAH",32,18.8,.518,25.7,18.7,15.0,3.5,9.1,6.4,7.14,-31.0,-1.0
326,"Wade Baldwin IV, MEM",23,13.2,.417,27.4,17.1,19.5,2.5,10.0,6.2,7.13,-17.6,-0.6
327,"Tomas Satoransky, WSH",23,14.7,.441,33.0,13.9,13.9,3.0,8.6,5.8,7.03,-17.6,-0.6
328,"Randy Foye, BKN",26,16.8,.489,24.8,15.7,15.2,0.5,13.6,7.1,7.00,-22.8,-0.8
329,"Lavoy Allen, IND",30,12.1,.341,29.4,8.1,8.6,9.5,11.5,10.5,6.95,-24.6,-0.8
330,"C.J. Watson, ORL",29,12.5,.406,28.9,7.8,12.7,1.2,9.3,5.1,6.75,-23.0,-0.8
331,"Lance Thomas, NY",29,18.1,.487,8.9,8.9,12.7,3.0,8.4,5.7,6.64,-30.2,-1.0
332,"DeAndre Liggins, CLE",31,16.6,.477,20.9,17.2,10.8,2.4,9.8,6.2,6.59,-30.1,-1.0
333,"Dragan Bender, PHX",32,12.2,.488,8.5,17.1,13.1,3.0,15.4,9.0,6.32,-30.1,-1.0
334,"Semaj Christon, OKC",36,15.4,.378,33.4,9.7,14.9,2.5,7.4,5.0,6.30,-39.0,-1.3
335,"Isaiah Whitehead, BKN",31,22.6,.473,22.6,18.7,17.6,1.4,10.5,6.0,6.29,-49.2,-1.6
336,"Denzel Valentine, CHI",24,11.8,.458,12.9,10.3,15.4,0.4,14.2,7.2,6.19,-18.2,-0.6
337,"Patrick McCaw, GS",30,11.5,.490,21.2,14.7,11.7,2.7,6.8,4.9,5.85,-26.4,-0.9
338,"Darrun Hilliard, DET",25,11.2,.419,15.9,13.1,19.0,0.8,8.6,4.6,4.02,-27.0,-0.9
